==================================================
FLUTTER EXPORT
       _networkExecutor = networkExecutor;

  final IptvLocalRepository _iptvLocal;
  final CredentialsVault _vault;
  final AppLogger _logger;
  final XtreamLookupService _lookup;
  final NetworkExecutor? _networkExecutor;

  /// Recherche un film dans les playlists Xtream et construit la source vidéo.
  ///
  /// Retourne `null` si le film n'est pas trouvé ou si une erreur survient.
  Future<VideoSource?> findAndBuildStreamUrl(MovieSummary movie) async {
    try {
      final urlBuilder = XtreamStreamUrlBuilderImpl(
        iptvLocal: _iptvLocal,
        vault: _vault,
        networkExecutor: _networkExecutor,
      );

      final movieId = movie.id.value;
      final title = movie.title.display;

      // Chercher l'item Xtream correspondant
      final xtreamItem = await _lookup.findItemByMovieId(
        movieId,
        expectedType: XtreamPlaylistItemType.movie,
      );

      if (xtreamItem == null) {
        _logger.info('Film movieId=$movieId non trouvé dans les playlists');
        return null;
      }

      // Vérifier que c'est bien un film
      if (xtreamItem.type != XtreamPlaylistItemType.movie) {
        _logger.warn(
          'Item trouvé est de type ${xtreamItem.type.name}, pas un film',
        );
        return null;
      }

      // Construire l'URL de streaming
      final streamUrl = await urlBuilder.buildStreamUrlFromMovieItem(
        xtreamItem,
      );

      if (streamUrl == null) {
        _logger.error(
          'Impossible de construire l\'URL pour streamId=${xtreamItem.streamId}',
        );
        return null;
      }

      _logger.debug('URL de streaming construite: $streamUrl');

      return VideoSource(
        url: streamUrl.toString(),
        title: title,
        contentId: movieId,
        tmdbId: xtreamItem.tmdbId,
        contentType: ContentType.movie,
        poster: movie.poster,
      );
    } catch (e, st) {
      _logger.error('Erreur lors de la recherche du film: $e', e, st);
      return null;
    }
  }
}

==================================================
[268] FILE: load_continue_watching_media.dart
PATH: /lib/src/features/home/domain/usecases/load_continue_watching_media.dart
==================================================

import 'package:movi/src/features/home/domain/entities/in_progress_media.dart';
import 'package:movi/src/features/home/domain/services/continue_watching_enrichment_service.dart';

/// Use case pour charger la liste des médias "en cours" pour la Home.
class LoadContinueWatchingMedia {
  const LoadContinueWatchingMedia(this._service);

  final ContinueWatchingEnrichmentService _service;

  Future<List<InProgressMedia>> call({
    double minProgress = 0.05,
    double maxProgress = 0.9,
    String userId = 'default',
  }) {
    return _service.loadInProgress(
      minProgress: minProgress,
      maxProgress: maxProgress,
      userId: userId,
    );
  }
}

==================================================
[269] FILE: load_home_continue_watching.dart
PATH: /lib/src/features/home/domain/usecases/load_home_continue_watching.dart
==================================================

import 'package:movi/src/features/home/domain/repositories/home_feed_repository.dart';
import 'package:movi/src/features/movie/domain/entities/movie_summary.dart';
import 'package:movi/src/features/tv/domain/entities/tv_show.dart';

class LoadHomeContinueWatching {
  const LoadHomeContinueWatching(this._repo);

  final HomeFeedRepository _repo;

  Future<List<MovieSummary>> movies() => _repo.getContinueWatchingMovies();
  Future<List<TvShowSummary>> shows() => _repo.getContinueWatchingShows();
}

==================================================
[270] FILE: load_home_hero.dart
PATH: /lib/src/features/home/domain/usecases/load_home_hero.dart
==================================================

import 'package:movi/src/features/home/domain/repositories/home_feed_repository.dart';
import 'package:movi/src/core/shared/failure.dart';
import 'package:movi/src/core/utils/result.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';

class LoadHomeHero {
  const LoadHomeHero(this._repo);

  final HomeFeedRepository _repo;

  Future<Result<List<ContentReference>, Failure>> call() => _repo.getHeroItems();
}

==================================================
[271] FILE: load_home_iptv_sections.dart
PATH: /lib/src/features/home/domain/usecases/load_home_iptv_sections.dart
==================================================

import 'package:movi/src/features/home/domain/repositories/home_feed_repository.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';
import 'package:movi/src/core/shared/failure.dart';
import 'package:movi/src/core/utils/result.dart';

class LoadHomeIptvSections {
  const LoadHomeIptvSections(this._repo);

  final HomeFeedRepository _repo;

  Future<Result<Map<String, List<ContentReference>>, Failure>> call({
    int? itemLimitPerPlaylist,
  }) =>
      _repo.getIptvCategoryLists(itemLimitPerPlaylist: itemLimitPerPlaylist);
}

==================================================
[272] FILE: refresh_home_feed.dart
PATH: /lib/src/features/home/domain/usecases/refresh_home_feed.dart
==================================================

import 'package:movi/src/features/home/domain/repositories/home_feed_repository.dart';
import 'package:movi/src/features/movie/domain/entities/movie_summary.dart';
import 'package:movi/src/features/tv/domain/entities/tv_show.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';

class RefreshHomeFeed {
  const RefreshHomeFeed(this._repo);

  final HomeFeedRepository _repo;

  Future<RefreshResult> call() async {
    final heroResult = await _repo.getHeroItems();
    final iptvResult = await _repo.getIptvCategoryLists();
    final movies = await _repo.getContinueWatchingMovies();
    final shows = await _repo.getContinueWatchingShows();

    List<ContentReference> hero = const <ContentReference>[];
    Map<String, List<ContentReference>> iptv =
        const <String, List<ContentReference>>{};

    heroResult.fold(ok: (value) => hero = value, err: (_) {});
    iptvResult.fold(ok: (value) => iptv = value, err: (_) {});

    return RefreshResult(
      hero: hero,
      iptv: iptv,
      cwMovies: movies,
      cwShows: shows,
    );
  }
}

class RefreshResult {
  const RefreshResult({
    required this.hero,
    required this.iptv,
    required this.cwMovies,
    required this.cwShows,
  });

  final List<ContentReference> hero;
  final Map<String, List<ContentReference>> iptv;
  final List<MovieSummary> cwMovies;
  final List<TvShowSummary> cwShows;
}

==================================================
[273] FILE: home.dart
PATH: /lib/src/features/home/home.dart
==================================================

export 'domain/repositories/home_feed_repository.dart';
export 'presentation/widgets/home_hero_carousel.dart';
export 'presentation/widgets/continue_watching_card.dart';
export 'presentation/widgets/home_error_banner.dart';
export 'presentation/widgets/home_layout_constants.dart';
export 'presentation/widgets/home_loading_skeleton.dart';
export 'presentation/widgets/home_hero_section.dart';
export 'presentation/widgets/home_continue_watching_section.dart';
export 'presentation/widgets/home_iptv_section.dart';
export 'presentation/widgets/home_loading_overlay.dart';
export 'presentation/widgets/mark_as_unwatched_dialog.dart';

==================================================
[274] FILE: home_page.dart
PATH: /lib/src/features/home/presentation/pages/home_page.dart
==================================================

// lib/src/features/home/presentation/pages/home_page.dart

import 'package:flutter/material.dart';
import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:movi/src/core/utils/utils.dart';
import 'package:movi/src/features/home/presentation/widgets/home_content.dart';
import 'package:movi/src/features/home/presentation/widgets/home_desktop_layout.dart';

/// Page Home (onglet) — version “Shell-driven”.
///
/// Avant : HomePage gérait la navigation (tabs Home/Search/Library/Settings)
/// via HomeMobileLayout/HomeDesktopLayout + pages.
/// Maintenant : la navigation est gérée par la feature Shell.
/// HomePage ne rend plus que le contenu de l’onglet "Home".
class HomePage extends ConsumerWidget {
  const HomePage({super.key});

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    return ResponsiveLayout(
      // Fallback (si ResponsiveLayout utilise `child` comme défaut)
      child: const HomeContent(key: PageStorageKey('home-tab-content')),

      // Mobile : contenu Home (sans navbar)
      mobile: (context) =>
          const HomeContent(key: PageStorageKey('home-tab-content-mobile')),

      // Tablet/Desktop/TV : contenu optimisé grands écrans
      tablet: (context) => const HomeDesktopContent(
        key: PageStorageKey('home-tab-content-large'),
      ),
      desktop: (context) => const HomeDesktopContent(
        key: PageStorageKey('home-tab-content-large'),
      ),
      tv: (context) => const HomeDesktopContent(
        key: PageStorageKey('home-tab-content-large'),
      ),
    );
  }
}

==================================================
[275] FILE: home_providers.dart
PATH: /lib/src/features/home/presentation/providers/home_providers.dart
==================================================

// lib/src/features/home/presentation/providers/home_providers.dart
import 'dart:async';

import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/src/core/config/providers/config_provider.dart';
import 'package:movi/src/core/di/di.dart';
import 'package:movi/src/core/logging/logging.dart';
import 'package:movi/src/core/performance/providers/performance_providers.dart';
import 'package:movi/src/core/state/app_event_bus.dart';
import 'package:movi/src/core/storage/storage.dart';
import 'package:movi/src/features/home/domain/repositories/home_feed_repository.dart';
import 'package:movi/src/features/home/domain/usecases/load_continue_watching_media.dart';
import 'package:movi/src/features/home/domain/usecases/load_home_hero.dart';
